Symbol,Last Price,Price Change,Price Change %,High,Low,Volume,Quote Volume
BTCUSDT,102882.05,2000.07,1.983,104361.3,100596.0,36937.42902,3795953795.6603236
ETHUSDT,2305.51,262.99,12.876,2490.77,2036.64,2076736.5665,4718619442.294577
BNBUSDT,635.06,15.11,2.437,643.94,614.84,458392.273,288830037.2497
NEOUSDT,6.5,0.45,7.438,6.7,6.03,3126216.68,19999000.9372
LTCUSDT,98.27,5.04,5.406,101.55,92.09,1124797.407,108841762.91941
QTUMUSDT,2.47,0.225,10.022,2.482,2.245,2366134.3,5659890.0665
ADAUSDT,0.7831,0.0522,7.142,0.818,0.7281,284959636.6,219957697.23686
XRPUSDT,2.3483,0.1003,4.462,2.4291,2.2272,323002591.1,754339514.10282
EOSUSDT,0.8547,0.0077,0.909,0.8883,0.835,57670952.9,49297651.43785
TUSDUSDT,0.9982,-0.0002,-0.02,0.9985,0.9981,764777.0,763431.8245
IOTAUSDT,0.2343,0.0134,6.066,0.2459,0.2205,35056463.0,8183063.6037
XLMUSDT,0.2964,0.0172,6.16,0.3068,0.2789,151417755.0,44546559.5412
ONTUSDT,0.1654,0.0136,8.959,0.1673,0.1516,10330878.0,1661107.3334
TRXUSDT,0.2618,0.0079,3.111,0.2661,0.2536,917012477.4,237862605.69784
ETCUSDT,19.04,1.43,8.12,19.81,17.59,1408687.78,26439558.4263
ICXUSDT,0.1072,0.0056,5.512,0.1095,0.1014,21674154.9,2297197.26148
VETUSDT,0.02942,0.0023,8.481,0.0303,0.02703,629807439.7,18212308.664052
USDCUSDT,1.0,0.0001,0.01,1.0003,0.9998,2522677286.0,2522728208.2872
LINKUSDT,15.94,0.75,4.937,16.73,15.15,8163197.63,129999832.6666
ONGUSDT,0.2224,0.0148,7.129,0.2251,0.2076,3706706.0,804268.0027
HOTUSDT,0.001123,0.000106,10.423,0.001146,0.001015,2927668711.0,3199706.221463
ZILUSDT,0.01394,0.0011,8.567,0.01408,0.01283,186207237.9,2528758.594209
ZRXUSDT,0.2937,0.0249,9.263,0.2993,0.2684,9722993.0,2779795.9147
FETUSDT,0.835,0.096,12.991,0.881,0.737,60960489.3,50000080.58
BATUSDT,0.1602,0.013,8.832,0.1624,0.1471,13728325.0,2144636.1083
ZECUSDT,41.85,0.83,2.023,43.33,40.6,93345.237,3916871.80455
IOSTUSDT,0.00412,0.000293,7.656,0.004211,0.003822,425694431.0,1724591.147673
CELRUSDT,0.01103,0.00139,14.419,0.01135,0.00962,177331878.4,1892210.269088
DASHUSDT,24.03,1.31,5.766,24.35,22.48,152127.275,3573383.38559
THETAUSDT,0.879,0.086,10.845,0.897,0.791,13274902.1,11300281.9033
ENJUSDT,0.09,0.0103,12.923,0.0922,0.0792,61661697.3,5330240.36085
ATOMUSDT,4.914,0.496,11.227,4.999,4.41,4485753.01,21202360.31308
TFUELUSDT,0.04021,0.00301,8.091,0.043,0.03705,46478495.0,1797109.48516
ONEUSDT,0.01469,0.00158,12.052,0.01503,0.0131,295117479.4,4191006.788183
ALGOUSDT,0.2322,0.0166,7.699,0.242,0.215,85218670.0,19522118.3249
DOGEUSDT,0.20399,0.01495,7.908,0.2145,0.18853,2457055072.0,493075519.12786
DUSKUSDT,0.0919,0.0093,11.259,0.0941,0.0821,10265868.0,917018.5825
ANKRUSDT,0.02049,0.00174,9.28,0.02064,0.01873,115643660.7,2292985.059546
WINUSDT,5.747e-05,4.23e-06,7.945,5.863e-05,5.322e-05,27638768380.0,1551934.0699038
COSUSDT,0.003781,0.000297,8.525,0.003835,0.003481,478246908.3,1763974.6324572
MTLUSDT,0.894,0.059,7.066,0.91,0.835,1412859.4,1242421.7723
DENTUSDT,0.000922,0.000113,13.968,0.000931,0.000807,1585608016.0,1407858.129453
WANUSDT,0.1268,0.0081,6.824,0.1283,0.1182,3320578.0,410122.4288
FUNUSDT,0.005112,0.00018,3.65,0.005136,0.004856,939757458.0,4698300.94563
CVCUSDT,0.1134,0.0049,4.516,0.1165,0.1084,8902925.0,1007606.1828
CHZUSDT,0.04547,0.0031,7.316,0.04666,0.04229,134489829.0,6033273.0624
BANDUSDT,0.9,0.11,13.924,0.92,0.789,1528621.6,1335543.9347
XTZUSDT,0.616,0.04,6.944,0.626,0.576,4443279.4,2676193.7313
RVNUSDT,0.01286,0.00121,10.386,0.01332,0.01164,217989835.9,2738341.873727
HBARUSDT,0.19941,0.00856,4.485,0.20648,0.18926,323425843.0,63873363.49016
NKNUSDT,0.0404,0.0027,7.162,0.0425,0.037,128225143.0,5153638.0641
STXUSDT,0.977,0.023,2.411,0.995,0.945,14706066.2,14266477.6172
KAVAUSDT,0.4861,0.0286,6.251,0.4892,0.4539,14445246.6,6889610.44498
ARPAUSDT,0.02684,0.00162,6.423,0.02745,0.02519,86919051.7,2293382.812759
IOTXUSDT,0.02001,0.00149,8.045,0.0202,0.01845,178707091.0,3455241.19408
RLCUSDT,1.237,0.079,6.822,1.278,1.156,1146784.5,1410327.0655
BCHUSDT,407.1,-12.2,-2.91,429.6,402.9,116366.715,48412841.5511
FTTUSDT,1.1303,0.0585,5.458,1.1657,1.0502,3181038.39,3530229.503151
EURUSDT,1.1274,0.002,0.178,1.1292,1.1221,46201842.5,51961708.17353
OGNUSDT,0.0655,0.0049,8.086,0.0678,0.0604,22343773.0,1433486.9748
LSKUSDT,0.54,0.036,7.143,0.55,0.503,2739465.5,1461360.8879
BNTUSDT,0.5929,0.072,13.822,0.599,0.5202,2662564.5,1536497.73314
LTOUSDT,0.0493,0.0034,7.407,0.0501,0.0454,23401698.0,1111461.4275
MBLUSDT,0.002502,7.3e-05,3.005,0.002544,0.002412,1156936529.0,2856869.014955
COTIUSDT,0.08338,0.00657,8.554,0.08507,0.07639,83973586.0,6818123.24345
STPTUSDT,0.07732,0.00351,4.755,0.08654,0.0729,201219340.6,16035691.186787
DATAUSDT,0.01831,0.00142,8.407,0.01875,0.01678,41503226.5,738453.442039
SOLUSDT,171.02,11.34,7.102,176.15,158.52,7488292.462,1243057936.72217
CTSIUSDT,0.0743,0.0084,12.747,0.0758,0.0658,12535300.0,903435.8024
HIVEUSDT,0.2592,0.014,5.71,0.263,0.2449,9797156.0,2499301.8546
CHRUSDT,0.1002,0.0125,14.253,0.1034,0.0874,29259441.0,2830282.7018
ARDRUSDT,0.10258,0.00153,1.514,0.10457,0.0992,19226357.0,1957097.923
MDTUSDT,0.03226,0.00209,6.927,0.03293,0.03017,26627599.2,845391.933
KNCUSDT,0.3962,0.0283,7.692,0.4026,0.3679,2488630.8,962901.73834
LRCUSDT,0.1145,0.0094,8.944,0.1189,0.105,41841754.0,4722047.4444
COMPUSDT,44.48,2.85,6.846,46.25,41.62,110105.607,4871765.3493
SCUSDT,0.003614,0.000252,7.496,0.003674,0.003357,382589421.0,1347253.746406
ZENUSDT,9.83,0.82,9.101,10.45,9.0,699441.12,6823094.4203
SNXUSDT,0.798,0.104,14.986,0.819,0.694,5823130.7,4441305.1708
VTHOUSDT,0.002723,0.000135,5.216,0.002779,0.002585,897735819.0,2411429.996061
DGBUSDT,0.00988,0.00052,5.556,0.0103,0.00935,168568079.0,1659470.023107
SXPUSDT,0.2178,0.0182,9.118,0.2213,0.1993,14238686.3,3006335.0775
MKRUSDT,1723.0,69.0,4.172,1831.0,1643.0,12040.6211,20751714.1956
DCRUSDT,14.64,0.99,7.253,14.9,13.6,33875.731,484534.93164
STORJUSDT,0.3215,0.021,6.988,0.326,0.3005,7601315.0,2403455.4409
MANAUSDT,0.3459,0.0261,8.161,0.352,0.3196,19441051.0,6546802.3168
YFIUSDT,6012.0,458.0,8.246,6205.0,5533.0,977.97188,5831771.88561
KMDUSDT,0.1601,0.0119,8.03,0.1608,0.1482,2640314.0,409020.7498
JSTUSDT,0.03742,0.00157,4.379,0.03813,0.03583,190409335.8,7036155.459095
CRVUSDT,0.7621,0.0222,3.0,0.805,0.7327,62618738.7,47907060.32136
SANDUSDT,0.3282,0.0288,9.619,0.3369,0.2992,50039823.0,15952300.0127
NMRUSDT,9.82,0.78,8.628,9.96,8.98,176622.17,1683247.9227
DOTUSDT,4.724,0.432,10.065,4.763,4.277,12042131.71,54849702.52217
LUNAUSDT,0.1972,0.0184,10.291,0.1999,0.1788,24204798.28,4620857.933313
RSRUSDT,0.010167,0.001002,10.933,0.010743,0.009153,1381491056.7,13973870.345893
PAXGUSDT,3348.0,11.0,0.33,3349.0,3258.0,6782.2208,22523771.2415
TRBUSDT,34.69,4.62,15.364,35.58,30.05,299691.44,10047768.51708
SUSHIUSDT,0.767,0.087,12.794,0.802,0.679,13220886.3,10022989.7408
KSMUSDT,17.28,1.33,8.339,17.82,15.94,233181.665,3986849.59459
EGLDUSDT,18.84,2.44,14.878,21.06,16.4,958221.13,18676891.3956
DIAUSDT,0.5294,0.0427,8.773,0.5408,0.4838,2998296.6,1536816.34537
RUNEUSDT,1.479,0.143,10.704,1.492,1.335,16734795.8,23851696.7592
FIOUSDT,0.01993,0.00336,20.278,0.02126,0.01657,254828377.0,5033463.76199
UMAUSDT,1.317,0.112,9.295,1.344,1.205,1783413.5,2292803.8047
BELUSDT,0.3603,0.0242,7.2,0.3647,0.3354,8732448.9,3061655.39784
UNIUSDT,6.245,0.729,13.216,6.702,5.496,14586136.17,89822936.7072
OXTUSDT,0.0712,0.0035,5.17,0.0737,0.0677,23891531.0,1701491.0346
SUNUSDT,0.01911,0.00087,4.77,0.01939,0.01824,138290720.0,2598156.37719
AVAXUSDT,23.12,2.0,9.47,24.01,21.11,5045507.42,114253644.3068
FLMUSDT,0.0316,0.0013,4.29,0.0323,0.0284,148112389.0,4545047.2366
UTKUSDT,0.03749,0.00241,6.87,0.03866,0.03498,29144679.0,1083108.23392
XVSUSDT,6.52,0.55,9.213,6.73,5.97,559101.34,3595641.0698
ALPHAUSDT,0.0303,0.0019,6.69,0.0309,0.028,205802181.0,6085421.5806
AAVEUSDT,207.78,16.36,8.547,220.72,189.22,383184.443,78568350.56651
NEARUSDT,2.891,0.318,12.359,2.986,2.571,21704247.1,61058777.3633
FILUSDT,3.012,0.21,7.495,3.105,2.8,10515467.49,31187605.50892
INJUSDT,11.81,1.08,10.065,12.16,10.7,2030418.24,23254521.9606
AUDIOUSDT,0.0776,0.0032,4.301,0.0802,0.0741,28497128.3,2194201.80162
CTKUSDT,0.3818,0.0244,6.827,0.3948,0.354,5336970.8,1989548.47818
AXSUSDT,2.84,0.27,10.506,2.888,2.57,2778629.03,7668204.44739
STRAXUSDT,0.05463,0.00144,2.707,0.05507,0.05317,40233685.0,2178150.24537
ROSEUSDT,0.03379,0.00351,11.592,0.03544,0.03003,209636170.6,6830308.984961
AVAUSDT,0.6834,0.0986,16.86,0.6936,0.5828,3962697.9,2568306.19338
SKLUSDT,0.02497,0.00258,11.523,0.02554,0.02236,124704522.0,3016698.14835
GRTUSDT,0.111,0.0117,11.782,0.1138,0.0993,129936775.0,13857236.5163
JUVUSDT,1.196,0.028,2.397,1.21,1.159,1588526.44,1879115.10722
PSGUSDT,2.449,-0.014,-0.568,2.479,2.417,897706.59,2202412.44406
1INCHUSDT,0.224,0.017,8.213,0.237,0.2069,31017167.4,6942490.65227
OGUSDT,4.491,0.214,5.004,4.531,4.263,384465.7,1703569.8349
ATMUSDT,1.266,0.055,4.542,1.304,1.208,1047796.4,1321254.1218
ASRUSDT,1.786,0.093,5.493,1.838,1.655,4735292.2,8220752.3055
CELOUSDT,0.3839,0.0344,9.843,0.3883,0.3494,14023090.2,5238087.94676
RIFUSDT,0.0532,0.0056,11.765,0.0538,0.0476,27256928.0,1396221.4948
TRUUSDT,0.0438,0.0046,11.735,0.0451,0.0392,84241610.0,3555246.6304
CKBUSDT,0.005296,0.000403,8.236,0.005371,0.004844,774858157.0,3981409.266929
TWTUSDT,0.8442,0.038,4.713,0.8613,0.8057,1592458.0,1331415.8713
SFPUSDT,0.5744,0.0277,5.067,0.5801,0.5451,1185349.0,671366.1661
DODOUSDT,0.0539,0.0055,11.364,0.0559,0.0481,97522422.1,5177020.7054
CAKEUSDT,2.293,0.118,5.425,2.375,2.175,11576403.78,26372147.93689
ACMUSDT,0.943,0.013,1.398,0.949,0.896,1424527.8,1322858.768
FISUSDT,0.189,0.0026,1.395,0.1974,0.1807,7984650.0,1512089.8596
OMUSDT,0.3664,-0.0016,-0.435,0.3944,0.3606,89449935.1,33352605.89447
PONDUSDT,0.01028,0.00068,7.083,0.01049,0.00959,58006657.0,583984.36054
DEGOUSDT,1.924,0.176,10.069,1.978,1.743,786204.6,1462222.09289
ALICEUSDT,0.497,0.058,13.212,0.501,0.438,3449102.8,1652477.18136
PERPUSDT,0.329,0.0137,4.345,0.346,0.3144,13913642.54,4616552.200111
SUPERUSDT,0.8116,0.0808,11.056,0.8581,0.7301,8458135.0,6735556.0081
CFXUSDT,0.0874,0.0098,12.629,0.0895,0.0776,159995424.0,13653586.0577
TKOUSDT,0.1826,0.0122,7.16,0.1876,0.1702,5206483.5,936014.58537
PUNDIXUSDT,0.4381,-0.0109,-2.428,0.4669,0.4309,13786459.8,6157830.84718
TLMUSDT,0.0059,0.00067,12.811,0.0061,0.00523,370693225.0,2123780.46757
BARUSDT,2.059,-0.003,-0.145,2.085,2.021,621994.72,1277589.78747
FORTHUSDT,2.968,0.264,9.763,3.03,2.704,729119.1,2108058.4008
BAKEUSDT,0.139,0.0133,10.581,0.1473,0.1257,26468797.5,3603093.72971
SLPUSDT,0.001815,0.000113,6.639,0.001884,0.001699,925220324.0,1660250.361083
SHIBUSDT,1.499e-05,1.16e-06,8.388,1.563e-05,1.382e-05,6352259992640.0,93697574.64160891
ICPUSDT,5.347,0.422,8.569,5.457,4.925,2672572.81,13974851.28688
ARUSDT,8.1,0.72,9.756,8.48,7.33,1760967.75,13978668.1409
MASKUSDT,1.261,0.109,9.462,1.285,1.151,5536883.0,6744124.5663
LPTUSDT,5.454,0.481,9.672,5.69,4.972,1109588.77,5952870.95164
XVGUSDT,0.005676,0.000626,12.396,0.00584,0.005042,447125465.0,2441483.722386
ATAUSDT,0.0606,0.0058,10.584,0.0616,0.0537,19793770.0,1146628.9899
GTCUSDT,0.323,0.029,9.864,0.327,0.293,2773820.8,867011.3902
PHAUSDT,0.1364,0.0125,10.089,0.137,0.1236,25500656.0,3340203.3873
MLNUSDT,9.34,0.46,5.18,9.79,8.86,208893.868,1967499.73558
DEXEUSDT,14.853,0.114,0.773,15.093,14.498,121569.42,1794887.94261
C98USDT,0.0644,0.0061,10.463,0.0656,0.0582,40729006.3,2557516.29103
QNTUSDT,94.4,-0.9,-0.944,98.6,93.0,46785.022,4458105.0719
FLOWUSDT,0.431,0.033,8.291,0.437,0.397,8188718.72,3451266.00524
MINAUSDT,0.2579,0.0242,10.355,0.2628,0.2337,16492090.6,4133399.32167
RAYUSDT,2.876,0.149,5.464,3.032,2.408,8992964.1,25400399.1978
FARMUSDT,33.55,1.61,5.041,34.47,31.59,21594.677,715177.0507
QUICKUSDT,0.02448,0.00171,7.51,0.02503,0.02273,45260269.0,1087021.70074
MBOXUSDT,0.0621,0.0066,11.892,0.0638,0.0552,57479705.3,3431375.84792
REQUSDT,0.1488,0.0057,3.983,0.15,0.1395,3982243.0,576125.2694
GHSTUSDT,0.514,0.033,6.861,0.52,0.468,2442582.1,1203310.4551
WAXPUSDT,0.02584,0.00191,7.982,0.02615,0.02391,44535398.0,1124291.96155
GNOUSDT,128.1,8.4,7.018,135.3,119.0,9573.692,1214426.613
XECUSDT,2.387e-05,1.32e-06,5.854,2.427e-05,2.25e-05,81994030527.0,1925369.5749278
DYDXUSDT,0.6742,0.068,11.217,0.692,0.6059,19354395.4,12722473.978483
IDEXUSDT,0.02768,0.00172,6.626,0.0279,0.02586,23980080.8,642112.908938
USDPUSDT,1.0001,0.0001,0.01,1.0009,0.9997,2555770.0,2557035.8374
GALAUSDT,0.01909,0.00229,13.631,0.01969,0.01677,1398285336.0,25835378.35661
ILVUSDT,17.04,1.84,12.105,17.96,15.2,217373.49,3656526.8459
YGGUSDT,0.2202,0.0233,11.833,0.2283,0.1969,25506717.5,5521326.03894
SYSUSDT,0.0595,0.0049,8.974,0.0638,0.0543,38720531.0,2288231.4954
DFUSDT,0.05159,-1e-05,-0.019,0.05503,0.04921,46261707.0,2437974.23652
FIDAUSDT,0.0727,0.0031,4.454,0.0758,0.0695,164124564.5,11884749.33819
AGLDUSDT,1.054,0.092,9.563,1.1,0.962,5573820.6,5820865.2489
RADUSDT,0.826,0.04,5.089,0.83,0.786,2748538.4,2224006.3951
RAREUSDT,0.0685,0.0061,9.776,0.0689,0.0624,148796447.6,9775509.2817
LAZIOUSDT,1.067,0.058,5.748,1.07,1.004,1134246.15,1183089.00184
CHESSUSDT,0.0763,0.01,15.083,0.0775,0.0662,38556962.0,2778354.63302
ADXUSDT,0.1081,0.0049,4.748,0.1141,0.1027,19515048.0,2095455.3854
AUCTIONUSDT,12.26,0.71,6.147,12.46,11.53,535523.87,6446411.2937
MOVRUSDT,7.378,0.789,11.975,7.61,6.546,294657.792,2084712.545839
CITYUSDT,1.153,0.021,1.855,1.177,1.131,1121708.46,1295075.35607
ENSUSDT,22.59,2.2,10.79,24.28,20.29,1398250.26,31054530.2474
QIUSDT,0.00904,0.0009,11.057,0.00924,0.00813,123262262.0,1080554.73862
PORTOUSDT,1.115,0.066,6.292,1.115,1.049,702588.8,759911.16195
POWRUSDT,0.1927,0.0129,7.175,0.1954,0.1798,5068642.0,956183.4924
